Region,Time,Healthcare cost,Dependency ratio,Working population,Population size,Social care cost,Kela compensation,Social welfare transfers,Municipality tax,Health insurance payments,Capital tax
HUS - Uusimaa,2015,4933,33.08660696,534130,1614339,3180,1544,1197,11876,1337,1708
HUS - Uusimaa,2020,5193,32.5896589,551652,1692721,3359,1594,1254,12121,1356,1779
HUS - Uusimaa,2025,5486,32.32779675,569823,1762641,3590,1640,1303,12251,1364,1825
HUS - Uusimaa,2030,5786,31.94310184,581911,1821711,3825,1688,1363,12434,1378,1893
HUS - Uusimaa,2035,6062,31.72864789,593386,1870190,4087,1725,1407,12563,1388,1963
HUS - Uusimaa,2040,6198,31.71986051,605679,1909463,4207,1742,1424,12604,1390,2015
Varsinais-Suomi,2015,5736,31.53476716,150494,477232,3801,1839,1716,10178,1092,1507
Varsinais-Suomi,2020,6085,30.76570683,149090,484598,4008,1917,1874,10431,1111,1563
Varsinais-Suomi,2025,6490,30.30428828,148918,491409,4304,1986,1996,10553,1118,1597
Varsinais-Suomi,2030,6867,29.88246322,148552,497121,4591,2046,2115,10667,1127,1629
Varsinais-Suomi,2035,7225,29.65561721,148518,500809,4937,2086,2201,10739,1133,1657
Varsinais-Suomi,2040,7348,29.74111861,149486,502624,5074,2093,2203,10711,1129,1682
Satakunta,2015,6163,30.83162847,68872,223381,4360,1891,2704,10042,1070,1169
Satakunta,2020,6637,29.69637796,65697,221229,4705,1996,3003,10334,1093,1222
Satakunta,2025,7107,29.20979884,64138,219577,5139,2069,3199,10402,1095,1240
Satakunta,2030,7500,28.76736215,62693,217931,5506,2130,3366,10481,1101,1260
Satakunta,2035,7822,28.66592909,61925,216023,5924,2155,3435,10488,1103,1268
Satakunta,2040,7819,29.03821519,62111,213894,6004,2130,3340,10354,1091,1272
Kanta-Häme,2015,5166,31.16960064,71833,230457,4241,1627,1569,8132,853,875
Kanta-Häme,2020,5499,30.19724457,70381,233070,4489,1712,1737,8343,866,912
Kanta-Häme,2025,5855,29.70449093,69886,235272,4787,1780,1872,8440,871,940
Kanta-Häme,2030,6244,29.07395552,68546,235765,5116,1857,2022,8630,886,982
Kanta-Häme,2035,6613,28.68511325,67680,235942,5513,1911,2123,8752,897,1012
Kanta-Häme,2040,6741,28.76617631,67884,235987,5670,1919,2130,8732,894,1031
Pirkanmaa,2015,5666,32.02955501,168888,527288,3524,1768,1733,10256,1077,1304
Pirkanmaa,2020,5997,31.22880096,169133,541593,3735,1840,1867,10501,1096,1353
Pirkanmaa,2025,6368,30.79479938,170654,554165,4004,1904,1971,10616,1103,1388
Pirkanmaa,2030,6691,30.4402743,171832,564489,4245,1958,2069,10717,1111,1418
Pirkanmaa,2035,7009,30.25777772,173158,572276,4552,1996,2133,10777,1116,1443
Pirkanmaa,2040,7121,30.32936681,175254,577836,4672,2004,2137,10758,1114,1458
Päijät-Häme,2015,5991,30.54813117,65033,212887,3863,1793,2892,10243,1056,1271
Päijät-Häme,2020,6535,29.39930355,62729,213369,4193,1906,3261,10568,1079,1337
Päijät-Häme,2025,7094,28.78690884,61606,214007,4577,1994,3521,10709,1087,1376
Päijät-Häme,2030,7594,28.20046281,60446,214344,4934,2070,3755,10873,1099,1420
Päijät-Häme,2035,8016,27.93807211,59821,214120,5319,2112,3886,10943,1105,1446
Päijät-Häme,2040,8120,28.08120363,59950,213488,5440,2108,3850,10878,1099,1462
Kymenlaakso,2015,6010,31.15826753,53667,172240,4672,1921,3459,10570,1080,1000
Kymenlaakso,2020,6518,29.98585573,50880,169680,5055,2037,3872,10920,1105,1050
Kymenlaakso,2025,7115,29.05959426,48660,167449,5574,2149,4239,11182,1123,1088
Kymenlaakso,2030,7645,28.31771687,46814,165317,6068,2241,4552,11396,1140,1117
Kymenlaakso,2035,8070,28.08309923,45785,163034,6587,2283,4703,11437,1143,1130
Kymenlaakso,2040,8154,28.30315559,45456,160604,6746,2270,4643,11323,1133,1138
Etelä-Karjala,2015,6217,31.69730882,41636,131355,3925,1774,3921,10234,1052,1133
Etelä-Karjala,2020,6735,30.45235492,39557,129898,4241,1877,4398,10578,1076,1197
Etelä-Karjala,2025,7282,29.6435782,38175,128780,4605,1967,4754,10755,1088,1237
Etelä-Karjala,2030,7727,29.08525651,37141,127697,4914,2033,5039,10878,1098,1272
Etelä-Karjala,2035,8097,28.93010166,36596,126498,5251,2064,5155,10889,1099,1295
Etelä-Karjala,2040,8165,29.19619955,36537,125143,5357,2050,5066,10773,1089,1302
Etelä-Savo,2015,6817,30.53497942,31535,103275,4478,2143,5838,9441,989,1633
Etelä-Savo,2020,7543,28.91295079,29159,100851,4938,2313,6770,9877,1021,1756
Etelä-Savo,2025,8357,27.6986484,27420,98994,5520,2473,7589,10183,1043,1844
Etelä-Savo,2030,9024,26.92366922,26225,97405,6032,2590,8200,10355,1057,1908
Etelä-Savo,2035,9506,26.78945995,25671,95825,6539,2633,8374,10341,1058,1927
Etelä-Savo,2040,9516,27.28768927,25699,94178,6662,2588,8091,10139,1041,1929
Itä-Savo,2015,8428,29.78187151,12998,43644,4758,1944,5485,10213,979,1415
Itä-Savo,2020,9436,28.04651384,11770,41966,5336,2114,6413,10717,1012,1540
Itä-Savo,2025,10664,26.39470186,10721,40618,6107,2305,7331,11208,1048,1668
Itä-Savo,2030,11645,25.3743045,10033,39540,6775,2439,8023,11507,1070,1752
Itä-Savo,2035,12362,25.07577131,9680,38603,7445,2494,8267,11535,1074,1778
Itä-Savo,2040,12360,25.5286969,9621,37687,7604,2448,7951,11282,1055,1766
Pohjois-Karjala,2015,6336,31.80051852,53602,168557,3924,1918,2814,8777,891,1257
Pohjois-Karjala,2020,7001,30.03055252,50227,167253,4315,2068,3240,9197,923,1348
Pohjois-Karjala,2025,7703,28.80677,47895,166263,4771,2205,3612,9477,944,1405
Pohjois-Karjala,2030,8224,28.26714081,46740,165351,5150,2289,3832,9571,952,1429
Pohjois-Karjala,2035,8540,28.4321254,46652,164082,5485,2303,3840,9467,945,1427
Pohjois-Karjala,2040,8516,29.04032318,47158,162388,5573,2257,3696,9262,929,1412
Pohjois-Savo,2015,6560,31.79278249,78972,248396,3935,1972,2458,9550,987,1227
Pohjois-Savo,2020,7108,30.4067584,75621,248698,4250,2094,2765,9914,1014,1285
Pohjois-Savo,2025,7714,29.44999017,73372,249141,4654,2209,3030,10143,1030,1325
Pohjois-Savo,2030,8246,28.77882494,71760,249350,5029,2303,3239,10304,1044,1360
Pohjois-Savo,2035,8647,28.70137123,71438,248901,5429,2340,3309,10297,1044,1367
Pohjois-Savo,2040,8704,29.12535125,72140,247688,5574,2315,3221,10141,1031,1364
Keski-Suomi,2015,5575,31.91836702,80358,251761,3589,1838,2381,9272,969,1354
Keski-Suomi,2020,5969,30.86571994,78594,254632,3865,1930,2638,9536,989,1392
Keski-Suomi,2025,6377,30.3751464,78062,256993,4201,2005,2838,9636,994,1408
Keski-Suomi,2030,6724,29.97351685,77528,258655,4495,2066,3001,9730,1002,1417
Keski-Suomi,2035,7006,29.97925231,77738,259306,4840,2091,3047,9725,1002,1425
Keski-Suomi,2040,7086,30.18518447,78224,259147,4976,2087,3012,9669,997,1448
Etelä-Pohjanmaa,2015,6633,30.96575412,61306,197980,3844,1921,2903,9376,973,1351
Etelä-Pohjanmaa,2020,7144,29.65169848,58571,197530,4112,2037,3244,9688,997,1404
Etelä-Pohjanmaa,2025,7688,28.89709789,57105,197615,4468,2136,3515,9816,1005,1427
Etelä-Pohjanmaa,2030,8119,28.47034308,56289,197711,4764,2206,3716,9874,1009,1442
Etelä-Pohjanmaa,2035,8509,28.33418562,55962,197507,5147,2242,3798,9870,1010,1442
Etelä-Pohjanmaa,2040,8567,28.6178548,56358,196933,5269,2224,3720,9767,1002,1437
Vaasa,2015,6365,31.79520301,54152,170315,3598,1558,3500,10039,1087,1837
Vaasa,2020,6684,31.014837,54057,174294,3785,1610,3761,10230,1102,1876
Vaasa,2025,6955,30.86657821,54903,177872,3995,1639,3895,10211,1098,1848
Vaasa,2030,7213,30.74632813,55558,180698,4212,1666,4021,10215,1098,1849
Vaasa,2035,7471,30.65681445,56010,182700,4475,1686,4097,10243,1101,1869
Vaasa,2040,7512,30.83695652,56740,184000,4552,1681,4047,10198,1097,1880
Keski-Pohjanmaa,2015,6147,30.5255102,23932,78400,4046,1869,2720,9683,1007,1277
Keski-Pohjanmaa,2020,6578,29.49936468,23216,78700,4341,1961,3033,9902,1024,1310
Keski-Pohjanmaa,2025,6960,29.16466392,23057,79058,4653,2020,3215,9909,1022,1315
Keski-Pohjanmaa,2030,7289,28.90904961,22911,79252,4944,2068,3368,9943,1025,1335
Keski-Pohjanmaa,2035,7590,28.79973743,22814,79216,5293,2096,3425,9971,1029,1353
Keski-Pohjanmaa,2040,7606,29.07338544,22986,79062,5377,2079,3351,9893,1022,1360
Pohjois-Pohjanmaa,2015,5689,32.20039461,131376,407995,3377,1830,2083,9356,978,1006
Pohjois-Pohjanmaa,2020,6111,31.19227279,130627,418780,3642,1928,2365,9622,997,1048
Pohjois-Pohjanmaa,2025,6544,30.65912974,130985,427230,3955,2013,2600,9754,1005,1069
Pohjois-Pohjanmaa,2030,6947,30.22833683,131061,433570,4262,2085,2795,9870,1014,1085
Pohjois-Pohjanmaa,2035,7322,30.00239663,131445,438115,4635,2135,2906,9931,1019,1097
Pohjois-Pohjanmaa,2040,7516,30.00058961,132293,440968,4858,2152,2929,9925,1018,1121
Kainuu,2015,7182,31.67102139,23879,75397,4006,2322,6448,9369,927,1011
Kainuu,2020,8010,29.8287365,21684,72695,4469,2517,7678,9802,956,1070
Kainuu,2025,8782,28.81924301,20368,70675,4938,2668,8624,9980,965,1087
Kainuu,2030,9482,28.09893378,19370,68935,5382,2790,9329,10112,975,1111
Kainuu,2035,9878,28.21851956,19019,67399,5776,2808,9371,9996,967,1099
Kainuu,2040,9885,28.8443171,19026,65961,5927,2747,8938,9742,948,1079
Länsi-Pohja,2015,7173,31.51339632,19913,63189,3835,1796,3835,10117,1019,863
Länsi-Pohja,2020,7932,29.87819712,18422,61657,4221,1933,4221,10542,1048,914
Länsi-Pohja,2025,8711,28.94415069,17517,60520,4683,2043,4683,10743,1058,938
Länsi-Pohja,2030,9365,28.31836118,16865,59555,5084,2126,5084,10875,1068,955
Länsi-Pohja,2035,9839,28.30709937,16599,58639,5519,2148,5519,10819,1063,953
Länsi-Pohja,2040,9946,28.63828607,16522,57692,5705,2124,5705,10664,1050,963
Lappi,2015,6893,32.15438989,37938,117987,4272,2080,5626,9423,968,931
Lappi,2020,7657,30.22241457,35615,117843,4768,2252,6650,9948,1009,1006
Lappi,2025,8466,28.9642491,34181,118011,5358,2410,7575,10258,1030,1049
Lappi,2030,9079,28.17075546,33266,118087,5789,2531,8249,10456,1047,1076
Lappi,2035,9478,28.2418794,33300,117910,6240,2564,8341,10393,1044,1066
Lappi,2040,9515,28.76466282,33791,117474,6415,2528,8023,10195,1027,1071
