geo,time,Työikäisten määrä,Väkiluku,Sosiaalipalvelut,Terveyspalvelut,Kela-korvaukset,Eräät sote-tulonsiirrot,"Väestöllinen huoltosuhde, %",Kunnallisvero,SAVA,Pääomaverot
HUS - Uusimaa,2015,534130,1614339,3180,4933,1544,1197,33.08660696,11876,1337,1708
HUS - Uusimaa,2020,551652,1692721,3359,5193,1594,1254,32.5896589,12121,1356,1779
HUS - Uusimaa,2025,569823,1762641,3590,5486,1640,1303,32.32779675,12251,1364,1825
HUS - Uusimaa,2030,581911,1821711,3825,5786,1688,1363,31.94310184,12434,1378,1893
HUS - Uusimaa,2035,593386,1870190,4087,6062,1725,1407,31.72864789,12563,1388,1963
HUS - Uusimaa,2040,605679,1909463,4207,6198,1742,1424,31.71986051,12604,1390,2015
Varsinais-Suomi,2015,150494,477232,3801,5736,1839,1716,31.53476716,10178,1092,1507
Varsinais-Suomi,2020,149090,484598,4008,6085,1917,1874,30.76570683,10431,1111,1563
Varsinais-Suomi,2025,148918,491409,4304,6490,1986,1996,30.30428828,10553,1118,1597
Varsinais-Suomi,2030,148552,497121,4591,6867,2046,2115,29.88246322,10667,1127,1629
Varsinais-Suomi,2035,148518,500809,4937,7225,2086,2201,29.65561721,10739,1133,1657
Varsinais-Suomi,2040,149486,502624,5074,7348,2093,2203,29.74111861,10711,1129,1682
Satakunta,2015,68872,223381,4360,6163,1891,2704,30.83162847,10042,1070,1169
Satakunta,2020,65697,221229,4705,6637,1996,3003,29.69637796,10334,1093,1222
Satakunta,2025,64138,219577,5139,7107,2069,3199,29.20979884,10402,1095,1240
Satakunta,2030,62693,217931,5506,7500,2130,3366,28.76736215,10481,1101,1260
Satakunta,2035,61925,216023,5924,7822,2155,3435,28.66592909,10488,1103,1268
Satakunta,2040,62111,213894,6004,7819,2130,3340,29.03821519,10354,1091,1272
Kanta-Häme,2015,71833,230457,4241,5166,1627,1569,31.16960064,8132,853,875
Kanta-Häme,2020,70381,233070,4489,5499,1712,1737,30.19724457,8343,866,912
Kanta-Häme,2025,69886,235272,4787,5855,1780,1872,29.70449093,8440,871,940
Kanta-Häme,2030,68546,235765,5116,6244,1857,2022,29.07395552,8630,886,982
Kanta-Häme,2035,67680,235942,5513,6613,1911,2123,28.68511325,8752,897,1012
Kanta-Häme,2040,67884,235987,5670,6741,1919,2130,28.76617631,8732,894,1031
Pirkanmaa,2015,168888,527288,3524,5666,1768,1733,32.02955501,10256,1077,1304
Pirkanmaa,2020,169133,541593,3735,5997,1840,1867,31.22880096,10501,1096,1353
Pirkanmaa,2025,170654,554165,4004,6368,1904,1971,30.79479938,10616,1103,1388
Pirkanmaa,2030,171832,564489,4245,6691,1958,2069,30.4402743,10717,1111,1418
Pirkanmaa,2035,173158,572276,4552,7009,1996,2133,30.25777772,10777,1116,1443
Pirkanmaa,2040,175254,577836,4672,7121,2004,2137,30.32936681,10758,1114,1458
Päijät-Häme,2015,65033,212887,3863,5991,1793,2892,30.54813117,10243,1056,1271
Päijät-Häme,2020,62729,213369,4193,6535,1906,3261,29.39930355,10568,1079,1337
Päijät-Häme,2025,61606,214007,4577,7094,1994,3521,28.78690884,10709,1087,1376
Päijät-Häme,2030,60446,214344,4934,7594,2070,3755,28.20046281,10873,1099,1420
Päijät-Häme,2035,59821,214120,5319,8016,2112,3886,27.93807211,10943,1105,1446
Päijät-Häme,2040,59950,213488,5440,8120,2108,3850,28.08120363,10878,1099,1462
Kymenlaakso,2015,53667,172240,4672,6010,1921,3459,31.15826753,10570,1080,1000
Kymenlaakso,2020,50880,169680,5055,6518,2037,3872,29.98585573,10920,1105,1050
Kymenlaakso,2025,48660,167449,5574,7115,2149,4239,29.05959426,11182,1123,1088
Kymenlaakso,2030,46814,165317,6068,7645,2241,4552,28.31771687,11396,1140,1117
Kymenlaakso,2035,45785,163034,6587,8070,2283,4703,28.08309923,11437,1143,1130
Kymenlaakso,2040,45456,160604,6746,8154,2270,4643,28.30315559,11323,1133,1138
Etelä-Karjala,2015,41636,131355,3925,6217,1774,3921,31.69730882,10234,1052,1133
Etelä-Karjala,2020,39557,129898,4241,6735,1877,4398,30.45235492,10578,1076,1197
Etelä-Karjala,2025,38175,128780,4605,7282,1967,4754,29.6435782,10755,1088,1237
Etelä-Karjala,2030,37141,127697,4914,7727,2033,5039,29.08525651,10878,1098,1272
Etelä-Karjala,2035,36596,126498,5251,8097,2064,5155,28.93010166,10889,1099,1295
Etelä-Karjala,2040,36537,125143,5357,8165,2050,5066,29.19619955,10773,1089,1302
Etelä-Savo,2015,31535,103275,4478,6817,2143,5838,30.53497942,9441,989,1633
Etelä-Savo,2020,29159,100851,4938,7543,2313,6770,28.91295079,9877,1021,1756
Etelä-Savo,2025,27420,98994,5520,8357,2473,7589,27.6986484,10183,1043,1844
Etelä-Savo,2030,26225,97405,6032,9024,2590,8200,26.92366922,10355,1057,1908
Etelä-Savo,2035,25671,95825,6539,9506,2633,8374,26.78945995,10341,1058,1927
Etelä-Savo,2040,25699,94178,6662,9516,2588,8091,27.28768927,10139,1041,1929
Itä-Savo,2015,12998,43644,4758,8428,1944,5485,29.78187151,10213,979,1415
Itä-Savo,2020,11770,41966,5336,9436,2114,6413,28.04651384,10717,1012,1540
Itä-Savo,2025,10721,40618,6107,10664,2305,7331,26.39470186,11208,1048,1668
Itä-Savo,2030,10033,39540,6775,11645,2439,8023,25.3743045,11507,1070,1752
Itä-Savo,2035,9680,38603,7445,12362,2494,8267,25.07577131,11535,1074,1778
Itä-Savo,2040,9621,37687,7604,12360,2448,7951,25.5286969,11282,1055,1766
Pohjois-Karjala,2015,53602,168557,3924,6336,1918,2814,31.80051852,8777,891,1257
Pohjois-Karjala,2020,50227,167253,4315,7001,2068,3240,30.03055252,9197,923,1348
Pohjois-Karjala,2025,47895,166263,4771,7703,2205,3612,28.80677,9477,944,1405
Pohjois-Karjala,2030,46740,165351,5150,8224,2289,3832,28.26714081,9571,952,1429
Pohjois-Karjala,2035,46652,164082,5485,8540,2303,3840,28.4321254,9467,945,1427
Pohjois-Karjala,2040,47158,162388,5573,8516,2257,3696,29.04032318,9262,929,1412
Pohjois-Savo,2015,78972,248396,3935,6560,1972,2458,31.79278249,9550,987,1227
Pohjois-Savo,2020,75621,248698,4250,7108,2094,2765,30.4067584,9914,1014,1285
Pohjois-Savo,2025,73372,249141,4654,7714,2209,3030,29.44999017,10143,1030,1325
Pohjois-Savo,2030,71760,249350,5029,8246,2303,3239,28.77882494,10304,1044,1360
Pohjois-Savo,2035,71438,248901,5429,8647,2340,3309,28.70137123,10297,1044,1367
Pohjois-Savo,2040,72140,247688,5574,8704,2315,3221,29.12535125,10141,1031,1364
Keski-Suomi,2015,80358,251761,3589,5575,1838,2381,31.91836702,9272,969,1354
Keski-Suomi,2020,78594,254632,3865,5969,1930,2638,30.86571994,9536,989,1392
Keski-Suomi,2025,78062,256993,4201,6377,2005,2838,30.3751464,9636,994,1408
Keski-Suomi,2030,77528,258655,4495,6724,2066,3001,29.97351685,9730,1002,1417
Keski-Suomi,2035,77738,259306,4840,7006,2091,3047,29.97925231,9725,1002,1425
Keski-Suomi,2040,78224,259147,4976,7086,2087,3012,30.18518447,9669,997,1448
Etelä-Pohjanmaa,2015,61306,197980,3844,6633,1921,2903,30.96575412,9376,973,1351
Etelä-Pohjanmaa,2020,58571,197530,4112,7144,2037,3244,29.65169848,9688,997,1404
Etelä-Pohjanmaa,2025,57105,197615,4468,7688,2136,3515,28.89709789,9816,1005,1427
Etelä-Pohjanmaa,2030,56289,197711,4764,8119,2206,3716,28.47034308,9874,1009,1442
Etelä-Pohjanmaa,2035,55962,197507,5147,8509,2242,3798,28.33418562,9870,1010,1442
Etelä-Pohjanmaa,2040,56358,196933,5269,8567,2224,3720,28.6178548,9767,1002,1437
Vaasa,2015,54152,170315,3598,6365,1558,3500,31.79520301,10039,1087,1837
Vaasa,2020,54057,174294,3785,6684,1610,3761,31.014837,10230,1102,1876
Vaasa,2025,54903,177872,3995,6955,1639,3895,30.86657821,10211,1098,1848
Vaasa,2030,55558,180698,4212,7213,1666,4021,30.74632813,10215,1098,1849
Vaasa,2035,56010,182700,4475,7471,1686,4097,30.65681445,10243,1101,1869
Vaasa,2040,56740,184000,4552,7512,1681,4047,30.83695652,10198,1097,1880
Keski-Pohjanmaa,2015,23932,78400,4046,6147,1869,2720,30.5255102,9683,1007,1277
Keski-Pohjanmaa,2020,23216,78700,4341,6578,1961,3033,29.49936468,9902,1024,1310
Keski-Pohjanmaa,2025,23057,79058,4653,6960,2020,3215,29.16466392,9909,1022,1315
Keski-Pohjanmaa,2030,22911,79252,4944,7289,2068,3368,28.90904961,9943,1025,1335
Keski-Pohjanmaa,2035,22814,79216,5293,7590,2096,3425,28.79973743,9971,1029,1353
Keski-Pohjanmaa,2040,22986,79062,5377,7606,2079,3351,29.07338544,9893,1022,1360
Pohjois-Pohjanmaa,2015,131376,407995,3377,5689,1830,2083,32.20039461,9356,978,1006
Pohjois-Pohjanmaa,2020,130627,418780,3642,6111,1928,2365,31.19227279,9622,997,1048
Pohjois-Pohjanmaa,2025,130985,427230,3955,6544,2013,2600,30.65912974,9754,1005,1069
Pohjois-Pohjanmaa,2030,131061,433570,4262,6947,2085,2795,30.22833683,9870,1014,1085
Pohjois-Pohjanmaa,2035,131445,438115,4635,7322,2135,2906,30.00239663,9931,1019,1097
Pohjois-Pohjanmaa,2040,132293,440968,4858,7516,2152,2929,30.00058961,9925,1018,1121
Kainuu,2015,23879,75397,4006,7182,2322,6448,31.67102139,9369,927,1011
Kainuu,2020,21684,72695,4469,8010,2517,7678,29.8287365,9802,956,1070
Kainuu,2025,20368,70675,4938,8782,2668,8624,28.81924301,9980,965,1087
Kainuu,2030,19370,68935,5382,9482,2790,9329,28.09893378,10112,975,1111
Kainuu,2035,19019,67399,5776,9878,2808,9371,28.21851956,9996,967,1099
Kainuu,2040,19026,65961,5927,9885,2747,8938,28.8443171,9742,948,1079
Länsi-Pohja,2015,19913,63189,3835,7173,1796,3835,31.51339632,10117,1019,863
Länsi-Pohja,2020,18422,61657,4221,7932,1933,4221,29.87819712,10542,1048,914
Länsi-Pohja,2025,17517,60520,4683,8711,2043,4683,28.94415069,10743,1058,938
Länsi-Pohja,2030,16865,59555,5084,9365,2126,5084,28.31836118,10875,1068,955
Länsi-Pohja,2035,16599,58639,5519,9839,2148,5519,28.30709937,10819,1063,953
Länsi-Pohja,2040,16522,57692,5705,9946,2124,5705,28.63828607,10664,1050,963
Lappi,2015,37938,117987,4272,6893,2080,5626,32.15438989,9423,968,931
Lappi,2020,35615,117843,4768,7657,2252,6650,30.22241457,9948,1009,1006
Lappi,2025,34181,118011,5358,8466,2410,7575,28.9642491,10258,1030,1049
Lappi,2030,33266,118087,5789,9079,2531,8249,28.17075546,10456,1047,1076
Lappi,2035,33300,117910,6240,9478,2564,8341,28.2418794,10393,1044,1066
Lappi,2040,33791,117474,6415,9515,2528,8023,28.76466282,10195,1027,1071