time;geo;gpd_per_cap;lex;pop;geo.name;geo.region
2015;HUS - Uusimaa;1698398954;2634774824;824933795.3;HUS - Uusimaa;region
2020;HUS - Uusimaa;1853238258;2864731134;879604971.8;HUS - Uusimaa;region
2025;HUS - Uusimaa;2045404210;3125923806;934364968.9;HUS - Uusimaa;region
2030;HUS - Uusimaa;2225580941;3366953576;982533190.6;HUS - Uusimaa;region
2035;HUS - Uusimaa;2424875055;3596851862;1023661572;HUS - Uusimaa;region
2040;HUS - Uusimaa;2548215291;3754095324;1054925236;HUS - Uusimaa;region
2015;Varsinais-Suomi;571961093.6;863279936.6;276725897.4;Varsinais-Suomi;region
2020;Varsinais-Suomi;597616075.9;907154434.1;285832624.5;Varsinais-Suomi;region
2025;Varsinais-Suomi;640876443.2;966457174.3;295782304.6;Varsinais-Suomi;region
2030;Varsinais-Suomi;681989476.1;1020122755;303889115.8;Varsinais-Suomi;region
2035;Varsinais-Suomi;733246448.1;1073054261;309865296.4;Varsinais-Suomi;region
2040;Varsinais-Suomi;758463177.1;1098445796;312810989.2;Varsinais-Suomi;region
2015;Satakunta;300253309;424486860.3;130270663.8;Satakunta;region
2020;Satakunta;309102309.4;436061034.6;131133504.9;Satakunta;region
2025;Satakunta;329592090.7;455801012.6;132699292.9;Satakunta;region
2030;Satakunta;345167062.3;470199181.8;133507279.1;Satakunta;region
2035;Satakunta;366822158.1;484386128.7;133477441.2;Satakunta;region
2040;Satakunta;372938676.9;485645549.6;132304657.9;Satakunta;region
2015;Kanta-Häme;304671699.4;371084892.7;116895561.4;Kanta-Häme;region
2020;Kanta-Häme;315926851.2;386992405.4;120469111.9;Kanta-Häme;region
2025;Kanta-Häme;334544875.7;409193153.6;124403747.8;Kanta-Häme;region
2030;Kanta-Häme;350674031.6;427986111.6;127283726.4;Kanta-Häme;region
2035;Kanta-Häme;373127035.9;447595745.6;129326998.6;Kanta-Häme;region
2040;Kanta-Häme;384890383;457619859.5;130266437.1;Kanta-Häme;region
2015;Pirkanmaa;595182035.6;956871057.5;298549873.4;Pirkanmaa;region
2020;Pirkanmaa;631792254.7;1014366506;311205532.1;Pirkanmaa;region
2025;Pirkanmaa;683345639.2;1086663196;324997934.7;Pirkanmaa;region
2030;Pirkanmaa;729407924.1;1149766815;336505571.6;Pirkanmaa;region
2035;Pirkanmaa;788271549.6;1213683101;345630356.8;Pirkanmaa;region
2040;Pirkanmaa;818841547.3;1248052614;351173317.9;Pirkanmaa;region
2015;Päijät-Häme;251235624.2;389640565;116585452;Päijät-Häme;region
2020;Päijät-Häme;263000251.5;409917336.1;119540768;Päijät-Häme;region
2025;Päijät-Häme;281941383.7;437012924.6;122817034.9;Päijät-Häme;region
2030;Päijät-Häme;298265668.8;459024768.3;125122274.8;Päijät-Häme;region
2035;Päijät-Häme;318189430.8;479525523.6;126328200.1;Päijät-Häme;region
2040;Päijät-Häme;326108160.7;486792887.7;126399025.4;Päijät-Häme;region
2015;Kymenlaakso;250726403.8;322553917.1;103085675.6;Kymenlaakso;region
2020;Kymenlaakso;257177634.4;331639810.1;103642939.1;Kymenlaakso;region
2025;Kymenlaakso;271227914.1;346203025.8;104586072.9;Kymenlaakso;region
2030;Kymenlaakso;284068865.8;357894045.7;104911470.1;Kymenlaakso;region
2035;Kymenlaakso;301564493.7;369485863.1;104504834.9;Kymenlaakso;region
2040;Kymenlaakso;306655404.5;370664248.2;103189973.9;Kymenlaakso;region
2015;Etelä-Karjala;163433686.3;258844315.3;73866975.59;Etelä-Karjala;region
2020;Etelä-Karjala;167774081.2;266404531.1;74247173.8;Etelä-Karjala;region
2025;Etelä-Karjala;175801657.3;277987407.3;75080844.81;Etelä-Karjala;region
2030;Etelä-Karjala;182513242.9;286984211.8;75520755.64;Etelä-Karjala;region
2035;Etelä-Karjala;192154016.1;296327428.1;75545736.62;Etelä-Karjala;region
2040;Etelä-Karjala;195736878.3;298323841.1;74904876.88;Etelä-Karjala;region
2015;Etelä-Savo;141207564.3;214963108.7;67580817.22;Etelä-Savo;region
2020;Etelä-Savo;143984836.3;219957836.9;67434012.2;Etelä-Savo;region
2025;Etelä-Savo;151353955;229158642;67800413.94;Etelä-Savo;region
2030;Etelä-Savo;158200605.2;236655058;67919615.13;Etelä-Savo;region
2035;Etelä-Savo;167856685;244019270.9;67582746.79;Etelä-Savo;region
2040;Etelä-Savo;171210960.1;244543617.5;66518342.86;Etelä-Savo;region
2015;Itä-Savo;61842525.08;109544776.4;25270812.67;Itä-Savo;region
2020;Itä-Savo;62805544.46;111059620.3;24881074;Itä-Savo;region
2025;Itä-Savo;65471277.99;114333626.3;24713621.05;Itä-Savo;region
2030;Itä-Savo;67969709.52;116831738.1;24473371.16;Itä-Savo;region
2035;Itä-Savo;72069509.15;119660493.2;24141467.15;Itä-Savo;region
2040;Itä-Savo;73155662.16;118917681.5;23555649.93;Itä-Savo;region
2015;Pohjois-Karjala;210342046.7;339625735.5;102832029.8;Pohjois-Karjala;region
2020;Pohjois-Karjala;216716581;351648199.5;103862857.8;Pohjois-Karjala;region
2025;Pohjois-Karjala;228530302.9;368917472.1;105631055.5;Pohjois-Karjala;region
2030;Pohjois-Karjala;240720696;384395016.1;106966946.8;Pohjois-Karjala;region
2035;Pohjois-Karjala;255906036.9;398408945.8;107441406.8;Pohjois-Karjala;region
2040;Pohjois-Karjala;262791886.8;401587186.9;106430456.5;Pohjois-Karjala;region
2015;Pohjois-Savo;310715902.9;518093332.1;155749210.8;Pohjois-Savo;region
2020;Pohjois-Savo;321367064.5;537489062.4;158367443.5;Pohjois-Savo;region
2025;Pohjois-Savo;341493203.2;565985051.9;162100188;Pohjois-Savo;region
2030;Pohjois-Savo;360870919.1;591707429;165227952.6;Pohjois-Savo;region
2035;Pohjois-Savo;387836254.9;617692581.8;167178037;Pohjois-Savo;region
2040;Pohjois-Savo;402121352.9;627920793.7;166976553.1;Pohjois-Savo;region
2015;Keski-Suomi;288438257.5;447985339.9;147676608.9;Keski-Suomi;region
2020;Keski-Suomi;303765126.2;469127664.7;151713627;Keski-Suomi;region
2025;Keski-Suomi;327923183.1;497789717.8;156476146.2;Keski-Suomi;region
2030;Keski-Suomi;348453348.9;521333003.3;160157142.6;Keski-Suomi;region
2035;Keski-Suomi;376273059.2;544607197.4;162581760.6;Keski-Suomi;region
2040;Keski-Suomi;389276731.7;554314582.5;163247114.2;Keski-Suomi;region
2015;Etelä-Pohjanmaa;235635489.4;406632262.4;117770105.8;Etelä-Pohjanmaa;region
2020;Etelä-Pohjanmaa;240864839.2;418424421.4;119317649.3;Etelä-Pohjanmaa;region
2025;Etelä-Pohjanmaa;255133492.1;439004778.6;121985565.9;Etelä-Pohjanmaa;region
2030;Etelä-Pohjanmaa;268140132.7;457032262.9;124158543.8;Etelä-Pohjanmaa;region
2035;Etelä-Pohjanmaa;288017610.8;476198622.6;125469461;Etelä-Pohjanmaa;region
2040;Etelä-Pohjanmaa;296940631.2;482845987.9;125342670.5;Etelä-Pohjanmaa;region
2015;Vaasa;194830194.6;344690772;84393532.73;Vaasa;region
2020;Vaasa;204617266.7;361341353.6;87046346.31;Vaasa;region
2025;Vaasa;219361043.6;381830387;90003340.5;Vaasa;region
2030;Vaasa;233994491.6;400744760.4;92533906.64;Vaasa;region
2035;Vaasa;250639027.6;418443680.8;94445032.05;Vaasa;region
2040;Vaasa;258258845;426247773.8;95397027.82;Vaasa;region
2015;Keski-Pohjanmaa;96818368.35;147103813.1;44726334.34;Keski-Pohjanmaa;region
2020;Keski-Pohjanmaa;100783561.5;152705495.3;45516863.52;Keski-Pohjanmaa;region
2025;Keski-Pohjanmaa;107285308.2;160466308;46583318.75;Keski-Pohjanmaa;region
2030;Keski-Pohjanmaa;113274339;167006082;47382009.25;Keski-Pohjanmaa;region
2035;Keski-Pohjanmaa;120752892.3;173162348.3;47808177.71;Keski-Pohjanmaa;region
2040;Keski-Pohjanmaa;123591746.5;174840265.9;47784743.11;Keski-Pohjanmaa;region
2015;Pohjois-Pohjanmaa;443667051.4;747457072;240362129.8;Pohjois-Pohjanmaa;region
2020;Pohjois-Pohjanmaa;475803560.5;798251791.3;251906915.9;Pohjois-Pohjanmaa;region
2025;Pohjois-Pohjanmaa;518068193.7;857207826.7;263671582.8;Pohjois-Pohjanmaa;region
2030;Pohjois-Pohjanmaa;558575193.4;910529675.5;273280435.2;Pohjois-Pohjanmaa;region
2035;Pohjois-Pohjanmaa;609189322.5;962454648.6;280671473.6;Pohjois-Pohjanmaa;region
2040;Pohjois-Pohjanmaa;642634163.6;994289999.8;284689575.6;Pohjois-Pohjanmaa;region
2015;Kainuu;95666113.97;171497129.6;55447113.8;Kainuu;region
2020;Kainuu;96901007.24;173679879.9;54569790.49;Kainuu;region
2025;Kainuu;100569381.8;178871472;54339346.45;Kainuu;region
2030;Kainuu;104256940.9;183663898.5;54037042.71;Kainuu;region
2035;Kainuu;109859226.5;187874349.8;53402325.07;Kainuu;region
2040;Kainuu;112776185.9;188073347;52259836.88;Kainuu;region
2015;Länsi-Pohja;76374211.05;142842593.7;35755074.7;Länsi-Pohja;region
2020;Länsi-Pohja;77754097.36;146118731.5;35602605.32;Länsi-Pohja;region
2025;Länsi-Pohja;82031250.33;152589579.9;35794135.03;Länsi-Pohja;region
2030;Länsi-Pohja;85741414.45;157944784.8;35856547.91;Länsi-Pohja;region
2035;Länsi-Pohja;91604951.28;163316458.4;35655959.85;Länsi-Pohja;region
2040;Länsi-Pohja;94258369.86;164324167.6;35094421.76;Länsi-Pohja;region
2015;Lappi;162059381.8;261524561.6;78928473.98;Lappi;region
2020;Lappi;169816770;272698053.7;80199154.27;Lappi;region
2025;Lappi;183158472.6;289369813.3;82392967.9;Lappi;region
2030;Lappi;192589263.2;302033626.2;84191434.88;Lappi;region
2035;Lappi;207802760.2;315633113.5;85383615.78;Lappi;region
2040;Lappi;216762858.5;321523607.7;85418487.9;Lappi;region